IATA Code,Airport,City,COUNTRY,CONTINENT
AZR,Touat-Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,AFRICA
ALG,Houari Boumediene Airport,Algiers,Algeria,AFRICA
AAE,Rabah Bitat Airport,Annaba,Algeria,AFRICA
BLJ,Batna Airport,Batna,Algeria,AFRICA
BJA,Soummam Airport,Béjaïa,Algeria,AFRICA
BSK,Biskra Airport,Oumache,Algeria,AFRICA
CFK,Chlef International Airport,Chlef,Algeria,AFRICA
CZL,Mohamed Boudiaf International Airport,Constantine,Algeria,AFRICA
HME,Oued Irara Airport,Hassi Messaoud,Algeria,AFRICA
GJL,Jijel Ferhat Abbas Airport,Jijel,Algeria,AFRICA
ORN,Oran Es Senia Airport,Oran,Algeria,AFRICA
QSF,Ain Arnat Airport,Sétif,Algeria,AFRICA
TMR,Tamanrasset Airport,Tamanrasset,Algeria,AFRICA
TLM,Zenata – Messali El Hadj Airport,Tlemcen,Algeria,AFRICA
ALY,El Nouzha Airport,Asyut,Egypt,AFRICA
ATZ,Assiut Airport,Asyut,Egypt,AFRICA
ASW,Aswan International Airport,Aswan,Egypt,AFRICA
CAI,Cairo International Airport,Cairo,Egypt,AFRICA
AAC,El Arish International Airport,El Arish,Egypt,AFRICA
DBB,El Alamein International Airport,El Dabaa,Egypt,AFRICA
HRG,Hurghada International Airport,Hurghada,Egypt,AFRICA
LXR,Luxor International Airport,Luxor,Egypt,AFRICA
RMF,Marsa Alam International Airport,Marsa Alam,Egypt,AFRICA
MUH,Mersa Matruh International Airport,Mersa Matruh,Egypt,AFRICA
SKV,St. Catherine International Airport,Saint Catherine,Egypt,AFRICA
SSH,Sharm El Sheikh International Airport,Sharm El Sheikh,Egypt,AFRICA
HMB,Sohag International Airport,Sohag,Egypt,AFRICA
TCP,Taba International Airport,Taba,Egypt,AFRICA
BEN,Benina International Airport,Benghazi,Libya,AFRICA
SEB,Sabha Airport,Sabha,Libya,AFRICA
TIP,Tripoli International Airport,Tripoli,Libya,AFRICA
MJI,Mitiga International Airport,Tajoura,Libya,AFRICA
AGA,Agadir–Al Massira Airport,Agadir,Morocco,AFRICA
CMN,Mohammed V International Airport,Casablanca,Morocco,AFRICA
FEZ,Fès–Saïs Airport,Fes,Morocco,AFRICA
RAK,Marrakesh Menara Airport,Marrakech,Morocco,AFRICA
NDR,Nador International Airport,Nador,Morocco,AFRICA
OUD,Angads Airport,Oujda,Morocco,AFRICA
RBA,Rabat–Salé Airport,Rabat,Morocco,AFRICA
TNG,Tangier Ibn Battouta Airport,Tangier,Morocco,AFRICA
TTU,Sania Ramel Airport,Tetouan,Morocco,AFRICA
VIL,Dakhla Airport,Dakhla,Morocco,AFRICA
EUN,Hassan I Airport,Laayoune,Morocco,AFRICA
KRT,Khartoum International Airport,Khartoum,Sudan,AFRICA
PZU,Port Sudan New International Airport,Port Sudan,Sudan,AFRICA
DJE,Djerba–Zarzis International Airport,Djerba,Tunisia,AFRICA
NBE,Enfidha–Hammamet International Airport,Enfidha,Tunisia,AFRICA
MIR,Monastir Habib Bourguiba International Airport,Monastir,Tunisia,AFRICA
SFA,Sfax–Thyna International Airport,Sfax,Tunisia,AFRICA
TBJ,Tabarka–Aïn Draham International Airport,Tabarka,Tunisia,AFRICA
TOE,Tozeur–Nefta International Airport,Tozeur,Tunisia,AFRICA
TUN,Tunis–Carthage International Airport,Tunis,Tunisia,AFRICA
COO,Cadjehoun Airport,Cotonou,Benin,AFRICA
BOY,Bobo Dioulasso Airport,Bobo-Dioulasso,Burkina Faso,AFRICA
OUA,Thomas Sankara International Airport Ouagadougou,Ouagadougou,Burkina Faso,AFRICA
BVC,Aristides Pereira International Airport,Boa Vista,Cape Verde,AFRICA
SID,Amílcar Cabral International Airport,Sal Island,Cape Verde,AFRICA
RAI,Nelson Mandela International Airport,"Praia, Santiago Island",Cape Verde,AFRICA
VXE,Cesária Évora Airport,São Vicente,Cape Verde,AFRICA
ABJ,Félix-Houphouët-Boigny International Airport,Abidjan,Côte d'Ivoire,AFRICA
BJL,Banjul International Airport,Banjul,The Gambia,AFRICA
ACC,Kotoka International Airport,Accra,Ghana,AFRICA
KMS,Kumasi International Airport,Kumasi,Ghana,AFRICA
TKD,Takoradi Airport,Takoradi,Ghana,AFRICA
NYI,Sunyani Airport,Sunyani,Ghana,AFRICA
HZO,Ho Airport,Ho,Ghana,AFRICA
WZA,Wa Airport,Wa,Ghana,AFRICA
TML,Tamale Airport,Tamale,Ghana,AFRICA
CKY,Conakry International Airport,Conakry,Guinea,AFRICA
OXB,Osvaldo Vieira International Airport,Bissau,Guinea-Bissau,AFRICA
BQE,Bubaque Airport,Bubaque,Guinea-Bissau,AFRICA
ROB,Roberts International Airport,Monrovia,Liberia,AFRICA
BKO,Modibo Keita International Airport,Bamako,Mali,AFRICA
NKC,Nouakchott–Oumtounsy International Airport,Nouakchott,Mauritania,AFRICA
NDB,Nouadhibou International Airport,Nouadhibou,Mauritania,AFRICA
ATR,Atar International Airport,Atar,Mauritania,AFRICA
NIM,Diori Hamani International Airport,Niamey,Niger,AFRICA
ABV,Nnamdi Azikiwe International Airport,Abuja,Nigeria,AFRICA
CBQ,Margaret Ekpo International Airport,Calabar,Nigeria,AFRICA
ABB,Asaba International Airport,"Asaba, Delta",Nigeria,AFRICA
KAN,Mallam Aminu Kano International Airport,Kano,Nigeria,AFRICA
LOS,Murtala Muhammed International Airport,Lagos,Nigeria,AFRICA
PHC,Port Harcourt International Airport,Port Harcourt,Nigeria,AFRICA
ENU,Akanu Ibiam International Airport,Enugu,Nigeria,AFRICA
SKO,Sadiq Abubakar III International Airport,Sokoto,Nigeria,AFRICA
HLE,Saint Helena Airport,Saint Helena,"Saint Helena, Ascension and Tristan da Cunha",AFRICA
DSS,Blaise Diagne International Airport,Dakar,Senegal,AFRICA
FNA,Lungi International Airport,Freetown,Sierra Leone,AFRICA
LFW,Lomé–Tokoin International Airport,Lomé,Togo,AFRICA
LAD,Quatro de Fevereiro Airport,Luanda,Angola,AFRICA
SDD,Lubango Airport,Lubango,Angola,AFRICA
DLA,Douala International Airport,Douala,Cameroon,AFRICA
NSI,Yaoundé Nsimalen International Airport,Yaoundé,Cameroon,AFRICA
BGF,Bangui M'Poko International Airport,Bangui,Central African Republic,AFRICA
NDJ,N'Djamena International Airport,N'Djamena,Chad,AFRICA
GOM,Goma International Airport,Goma,Democratic Republic of the Congo,AFRICA
FIH,N'djili Airport,Kinshasa,Democratic Republic of the Congo,AFRICA
FKI,Kisangani Bangoka International Airport,Kisangani,Democratic Republic of the Congo,AFRICA
FBM,Lubumbashi International Airport,Lubumbashi,Democratic Republic of the Congo,AFRICA
BZV,Maya-Maya Airport,Brazzaville,Republic of the Congo,AFRICA
PNR,Agostinho-Neto International Airport,Pointe-Noire,Republic of the Congo,AFRICA
SSG,Malabo International Airport,Malabo,Equatorial Guinea,AFRICA
MVB,M'Vengue El Hadj Omar Bongo Ondimba International Airport,Franceville,Gabon,AFRICA
LBV,Léon-Mba International Airport,Libreville,Gabon,AFRICA
POG,Port-Gentil International Airport,Port-Gentil,Gabon,AFRICA
TMS,São Tomé International Airport,São Tomé,São Tomé and Príncipe,AFRICA
GBE,Sir Seretse Khama International Airport,Gaborone,Botswana,AFRICA
MUB,Maun Airport,Maun,Botswana,AFRICA
FRW,Francistown International Airport,Francistown,Botswana,AFRICA
BBK,Kasane Airport,Kasane,Botswana,AFRICA
SHO,King Mswati III International Airport,Manzini,Eswatini,AFRICA
MSU,Moshoeshoe I International Airport,Maseru,Lesotho,AFRICA
WDH,Hosea Kutako International Airport,Windhoek,Namibia,AFRICA
WVB,Walvis Bay Airport,Walvis Bay,Namibia,AFRICA
CPT,Cape Town International Airport,Cape Town,South Africa,AFRICA
DUR,King Shaka International Airport,Durban,South Africa,AFRICA
JNB,O. R. Tambo International Airport,Johannesburg,South Africa,AFRICA
HLA,Lanseria International Airport,Johannesburg,South Africa,AFRICA
MQP,Kruger Mpumalanga International Airport,Nelspruit,South Africa,AFRICA
BFN,Bram Fischer International Airport,Bloemfontein,South Africa,AFRICA
ELS,East London Airport,East London,South Africa,AFRICA
BJM,Bujumbura International Airport,Bujumbura,Burundi,AFRICA
HAH,Prince Said Ibrahim International Airport,Moroni,Comoros,AFRICA
JIB,Djibouti–Ambouli International Airport,Djibouti City,Djibouti,AFRICA
ASM,Asmara International Airport,Asmara,Eritrea,AFRICA
ADD,Addis Ababa Bole International Airport,Addis Ababa,Ethiopia,AFRICA
EDL,Eldoret International Airport,Eldoret,Kenya,AFRICA
MBA,Moi International Airport,Mombasa,Kenya,AFRICA
KIS,Kisumu International Airport,Kisumu,Kenya,AFRICA
NBO,Jomo Kenyatta International Airport,Nairobi,Kenya,AFRICA
TNR,Ivato International Airport,Antananarivo,Madagascar,AFRICA
DIE,Arrachart Airport,Antsiranana,Madagascar,AFRICA
MJN,Amborovy Airport,Mahajanga,Madagascar,AFRICA
NOS,Fascene Airport,Nosy Be,Madagascar,AFRICA
TMM,Toamasina Airport,Toamasina,Madagascar,AFRICA
FTU,Tôlanaro Airport,Tôlanaro,Madagascar,AFRICA
TLE,Toliara Airport,Toliara,Madagascar,AFRICA
BLZ,Chileka International Airport,Blantyre,Malawi,AFRICA
LLW,Lilongwe International Airport,Lilongwe,Malawi,AFRICA
MRU,Sir Seewoosagur Ramgoolam International Airport,Plaine Magnien,Mauritius,AFRICA
DZA,Dzaoudzi–Pamandzi International Airport,Dzaoudzi,Mayotte,AFRICA
MPM,Maputo International Airport,Maputo,Mozambique,AFRICA
BEW,Beira Airport,Beira,Mozambique,AFRICA
INH,Inhambane Airport,Inhambane,Mozambique,AFRICA
APL,Nampula Airport,Nampula,Mozambique,AFRICA
POL,Pemba Airport,Pemba,Mozambique,AFRICA
TET,Chingozi Airport,Tete,Mozambique,AFRICA
VNX,Vilankulo Airport,Vilankulo,Mozambique,AFRICA
RUN,Roland Garros Airport,Saint-Denis,Réunion,AFRICA
KGL,Kigali International Airport,Kigali,Rwanda,AFRICA
SEZ,Seychelles International Airport,Victoria,Seychelles,AFRICA
BSA,Bosaso Airport,Bosaso,Somalia,AFRICA
GBY,Abdullahi Yusuf Airport,Galkayo,Somalia,AFRICA
GGR,Garowe Airport,Garoowe,Somalia,AFRICA
HGA,Hargeisa Airport,Hargeisa,Somalia,AFRICA
KMU,Kismayo Airport,Kismayo,Somalia,AFRICA
MGQ,Aden Adde International Airport,Mogadishu,Somalia,AFRICA
JUB,Juba International Airport,Juba,South Sudan,AFRICA
ARK,Arusha Airport,Arusha,Tanzania,AFRICA
DAR,Julius Nyerere International Airport,Dar es Salaam,Tanzania,AFRICA
JRO,Kilimanjaro International Airport,Hai District,Tanzania,AFRICA
MWZ,Mwanza Airport,Mwanza,Tanzania,AFRICA
ZNZ,Abeid Amani Karume International Airport,"Unguja, Zanzibar",Tanzania,AFRICA
RUA,Arua Airport,Arua,Uganda,AFRICA
EBB,Entebbe International Airport,Entebbe,Uganda,AFRICA
ULU,Gulu Airport,Gulu,Uganda,AFRICA
LVI,Harry Mwanga Nkumbula International Airport,Livingstone,Zambia,AFRICA
LUN,Kenneth Kaunda International Airport,Lusaka,Zambia,AFRICA
NLA,Simon Mwansa Kapwepwe International Airport,Ndola,Zambia,AFRICA
HRE,Robert Gabriel Mugabe International Airport,Harare,Zimbabwe,AFRICA
VFA,Victoria Falls Airport,Victoria Falls,Zimbabwe,AFRICA
BUQ,Joshua Mqabuko Nkomo International Airport,Bulawayo,Zimbabwe,AFRICA
AXA,Clayton J. Lloyd International Airport,The Valley,Anguilla,AMERICAS - CARIBBEAN
ANU,V. C. Bird International Airport,Antigua,Antigua and Barbuda,AMERICAS - CARIBBEAN
AUA,Queen Beatrix International Airport,Oranjestad,Aruba,AMERICAS - CARIBBEAN
NAS,Lynden Pindling International Airport,Nassau,Bahamas,AMERICAS - CARIBBEAN
CCZ,Chub Cay International Airport,Chub Cay,Bahamas,AMERICAS - CARIBBEAN
GGT,Exuma International Airport,Exuma,Bahamas,AMERICAS - CARIBBEAN
FPO,Grand Bahama International Airport,Freeport,Bahamas,AMERICAS - CARIBBEAN
RSD,Rock Sound International Airport,South Eleuthera,Bahamas,AMERICAS - CARIBBEAN
MHH[1],Marsh Harbour International Airport,Marsh Harbour,Bahamas,AMERICAS - CARIBBEAN
BGI,Grantley Adams International Airport,Bridgetown,Barbados,AMERICAS - CARIBBEAN
EIS,Terrance B. Lettsome International Airport,Road Town,British Virgin Islands,AMERICAS - CARIBBEAN
BON,Flamingo International Airport,"Kralendijk, Bonaire",Caribbean Netherlands,AMERICAS - CARIBBEAN
EUX,F. D. Roosevelt Airport,"Oranjestad, Sint Eustatius",Caribbean Netherlands,AMERICAS - CARIBBEAN
SAB,Juancho E. Yrausquin Airport,Saba,Caribbean Netherlands,AMERICAS - CARIBBEAN
CYB,Charles Kirkconnell International Airport,Cayman Brac,Cayman Islands,AMERICAS - CARIBBEAN
GCM,Owen Roberts International Airport,Georgetown,Cayman Islands,AMERICAS - CARIBBEAN
CMW,Ignacio Agramonte International Airport,Camagüey,Cuba,AMERICAS - CARIBBEAN
CCC,Jardines del Rey Airport,Cayo Coco,Cuba,AMERICAS - CARIBBEAN
CYO,Vilo Acuña Airport,Cayo Largo del Sur,Cuba,AMERICAS - CARIBBEAN
CFG,Jaime González Airport,Cienfuegos,Cuba,AMERICAS - CARIBBEAN
HAV,José Martí International Airport,Havana,Cuba,AMERICAS - CARIBBEAN
HOG,Frank País Airport,Holguín,Cuba,AMERICAS - CARIBBEAN
SNU,Abel Santamaría Airport,Santa Clara,Cuba,AMERICAS - CARIBBEAN
SCU,Antonio Maceo Airport,Santiago de Cuba,Cuba,AMERICAS - CARIBBEAN
VRA,Juan Gualberto Gómez Airport,Varadero,Cuba,AMERICAS - CARIBBEAN
CUR,Curaçao International Airport,Willemstad,Curaçao,AMERICAS - CARIBBEAN
DOM,Douglas–Charles Airport,Roseau,Dominica,AMERICAS - CARIBBEAN
BRX,María Montez International Airport,Barahona,Dominican Republic,AMERICAS - CARIBBEAN
LRM,La Romana International Airport,La Romana,Dominican Republic,AMERICAS - CARIBBEAN
PUJ,Punta Cana International Airport,Punta Cana,Dominican Republic,AMERICAS - CARIBBEAN
AZS,Samaná El Catey International Airport,Samana,Dominican Republic,AMERICAS - CARIBBEAN
POP,Gregorio Luperón International Airport,San Felipe de Puerto Plata,Dominican Republic,AMERICAS - CARIBBEAN
STI,Cibao International Airport,Santiago de los Caballeros,Dominican Republic,AMERICAS - CARIBBEAN
SDQ,Las Américas International Airport,Santo Domingo,Dominican Republic,AMERICAS - CARIBBEAN
GND,Maurice Bishop International Airport,Grenada,Grenada,AMERICAS - CARIBBEAN
PTP,Pointe-à-Pitre International Airport,Pointe-à-Pitre,Guadeloupe,AMERICAS - CARIBBEAN
CAP,Cap-Haïtien International Airport,Cap-Haïtien,Haiti,AMERICAS - CARIBBEAN
PAP,Toussaint Louverture International Airport,Port-au-Prince,Haiti,AMERICAS - CARIBBEAN
KIN,Norman Manley International Airport,Kingston,Jamaica,AMERICAS - CARIBBEAN
MBJ,Sangster International Airport,Montego Bay,Jamaica,AMERICAS - CARIBBEAN
FDF,Martinique Aimé Césaire International Airport,Fort-de-France,Martinique,AMERICAS - CARIBBEAN
MNI,John A. Osborne Airport,Brades,Montserrat,AMERICAS - CARIBBEAN
BQN,Rafael Hernández Airport,Aguadilla,Puerto Rico,AMERICAS - CARIBBEAN
SJU,Luis Muñoz Marín International Airport,San Juan,Puerto Rico,AMERICAS - CARIBBEAN
SBH,Gustaf III Airport,Saint Jean,Saint Barthélemy,AMERICAS - CARIBBEAN
SKB,Robert L. Bradshaw International Airport,Saint Kitts,Saint Kitts and Nevis,AMERICAS - CARIBBEAN
UVF,Hewanorra International Airport,Vieux Fort Quarter,Saint Lucia,AMERICAS - CARIBBEAN
SVD,Argyle International Airport,Kingstown,Saint Vincent and the Grenadines,AMERICAS - CARIBBEAN
CIW,Canouan Airport,Canouan,Saint Vincent and the Grenadines,AMERICAS - CARIBBEAN
SXM,Princess Juliana International Airport,Philipsburg,Sint Maarten,AMERICAS - CARIBBEAN
POS,Piarco International Airport,Port of Spain,Trinidad and Tobago,AMERICAS - CARIBBEAN
TAB,A.N.R. Robinson International Airport,Tobago,Trinidad and Tobago,AMERICAS - CARIBBEAN
PLS,Providenciales Airport,Providenciales,Turks and Caicos Islands,AMERICAS - CARIBBEAN
STT,Cyril E. King Airport,Saint Thomas,U.S. Virgin Islands,AMERICAS - CARIBBEAN
STX,Henry E. Rohlsen Airport,Saint Croix,U.S. Virgin Islands,AMERICAS - CARIBBEAN
BZE,Philip S. W. Goldson International Airport,Belize City,Belize,CENTRAL AMERICA
LIR,Daniel Oduber Quirós International Airport,Liberia,Costa Rica,CENTRAL AMERICA
SJO,Juan Santamaría International Airport,San José,Costa Rica,CENTRAL AMERICA
SAL,El Salvador International Airport,San Salvador,El Salvador,CENTRAL AMERICA
FRS,Mundo Maya International Airport,Flores,Guatemala,CENTRAL AMERICA
GUA,La Aurora International Airport,Guatemala City,Guatemala,CENTRAL AMERICA
LCE,Golosón International Airport,La Ceiba,Honduras,CENTRAL AMERICA
RTB,Juan Manuel Gálvez International Airport,Roatán,Honduras,CENTRAL AMERICA
SAP,Ramón Villeda Morales International Airport,San Pedro Sula,Honduras,CENTRAL AMERICA
TGU,Toncontín International Airport,Tegucigalpa,Honduras,CENTRAL AMERICA
XPL,Comayagua International Airport,Comayagua,Honduras,CENTRAL AMERICA
MGA,Augusto C. Sandino International Airport,Managua,Nicaragua,CENTRAL AMERICA
BEF,Bluefields Airport,Bluefields,Nicaragua,CENTRAL AMERICA
RNI,Corn Island Airport,Corn Island,Nicaragua,CENTRAL AMERICA
BOC,"Bocas del Toro ""Isla Colón"" International Airport",Bocas del Toro,Panama,CENTRAL AMERICA
DAV,Enrique Malek International Airport,"David, Chiriquí",Panama,CENTRAL AMERICA
PAC,"Albrook ""Marcos A. Gelabert"" International Airport",Panama City,Panama,CENTRAL AMERICA
BLB,Panama Pacifico International Airport,Panama City,Panama,CENTRAL AMERICA
PTY,Tocumen International Airport,Panama City,Panama,CENTRAL AMERICA
RIH,Scarlett Martínez International Airport,Rio Hato,Panama,CENTRAL AMERICA
BDA,L.F. Wade International Airport,St. George's,Bermuda,NORTH AMERICA
YXX,Abbotsford International Airport,Abbotsford,Canada,NORTH AMERICA
YYC,Calgary International Airport,Calgary,Canada,NORTH AMERICA
YEG,Edmonton International Airport,Edmonton,Canada,NORTH AMERICA
YFC,Fredericton International Airport,Fredericton,Canada,NORTH AMERICA
YQX,Gander International Airport,Gander,Canada,NORTH AMERICA
YHZ,Halifax Stanfield International Airport,Halifax (Goffs),Canada,NORTH AMERICA
YHM,John C. Munro Hamilton International Airport,Hamilton,Canada,NORTH AMERICA
YLW,Kelowna International Airport,Kelowna,Canada,NORTH AMERICA
YKF,Region of Waterloo International Airport,Kitchener–Waterloo,Canada,NORTH AMERICA
YXU,London International Airport,London,Canada,NORTH AMERICA
YQM,Greater Moncton Roméo LeBlanc International Airport,Moncton (Dieppe),Canada,NORTH AMERICA
YUL,Montréal–Trudeau International Airport,Montreal (Dorval),Canada,NORTH AMERICA
YOW,Ottawa Macdonald–Cartier International Airport,Ottawa,Canada,NORTH AMERICA
YQB,Québec City Jean Lesage International Airport,Quebec City,Canada,NORTH AMERICA
YQR,Regina International Airport,Regina,Canada,NORTH AMERICA
YXE,Saskatoon John G. Diefenbaker International Airport,Saskatoon,Canada,NORTH AMERICA
YYT,St. John's International Airport,St. John's,Canada,NORTH AMERICA
YYZ,Toronto Pearson International Airport,Toronto (Mississauga),Canada,NORTH AMERICA
YVR,Vancouver International Airport,Vancouver (Richmond),Canada,NORTH AMERICA
YYJ,Victoria International Airport,Victoria,Canada,NORTH AMERICA
YXY,Erik Nielsen Whitehorse International Airport,Whitehorse,Canada,NORTH AMERICA
YQC,Windsor International Airport,Windsor,Canada,NORTH AMERICA
YWG,Winnipeg James Armstrong Richardson International Airport,Winnipeg,Canada,NORTH AMERICA
SFJ,Kangerlussuaq Airport,Kangerlussuaq,Greenland,NORTH AMERICA
GOH,Nuuk Airport,Nuuk,Greenland,NORTH AMERICA
JAV,Ilulissat Airport,Ilulissat,Greenland,NORTH AMERICA
UAK,Narsarsuaq Airport,Narsarsuaq,Greenland,NORTH AMERICA
ACA,Acapulco International Airport,Acapulco,Mexico,NORTH AMERICA
AGU,Aguascalientes International Airport,Aguascalientes,Mexico,NORTH AMERICA
CUN,Cancún International Airport,Cancún,Mexico,NORTH AMERICA
CUU,Chihuahua International Airport,Chihuahua City,Mexico,NORTH AMERICA
CME,Ciudad del Carmen International Airport,Ciudad del Carmen,Mexico,NORTH AMERICA
CZM,Cozumel International Airport,Cozumel,Mexico,NORTH AMERICA
CUL,Culiacán International Airport,Culiacán,Mexico,NORTH AMERICA
DGO,Durango International Airport,Durango,Mexico,NORTH AMERICA
GDL,Miguel Hidalgo y Costilla Guadalajara International Airport,Guadalajara,Mexico,NORTH AMERICA
