IATA Code,Airport,City,COUNTRY,CONTINENT
HMO,Hermosillo International Airport,Hermosillo,Mexico,NORTH AMERICA
HUX,Bahías de Huatulco International Airport,Huatulco,Mexico,NORTH AMERICA
ZIH,Ixtapa-Zihuatanejo International Airport,Ixtapa,Mexico,NORTH AMERICA
BJX,Bajío International Airport,León,Mexico,NORTH AMERICA
LTO,Loreto International Airport,Loreto,Mexico,NORTH AMERICA
SJD,Los Cabos International Airport,Los Cabos,Mexico,NORTH AMERICA
ZLO,Playa de Oro International Airport,Manzanillo,Mexico,NORTH AMERICA
MZT,Mazatlán International Airport,Mazatlán,Mexico,NORTH AMERICA
MID,Mérida International Airport,Mérida,Mexico,NORTH AMERICA
MEX,Mexico City International Airport,Mexico City,Mexico,NORTH AMERICA
NLU,Felipe Ángeles International Airport,Mexico City,Mexico,NORTH AMERICA
MTY,Monterrey International Airport,Monterrey,Mexico,NORTH AMERICA
MLM,General Francisco Mujica International Airport,Morelia,Mexico,NORTH AMERICA
OAX,Oaxaca International Airport,Oaxaca City,Mexico,NORTH AMERICA
PBC,Puebla International Airport,Puebla,Mexico,NORTH AMERICA
PXM,Puerto Escondido International Airport,Puerto Escondido,Mexico,NORTH AMERICA
PVR,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,Mexico,NORTH AMERICA
QRO,Querétaro Intercontinental Airport,Querétaro City,Mexico,NORTH AMERICA
REX,General Lucio Blanco International Airport,Reynosa,Mexico,NORTH AMERICA
SLW,Saltillo Airport,Saltillo,Mexico,NORTH AMERICA
SLP,San Luis Potosí International Airport,San Luis Potosí City,Mexico,NORTH AMERICA
TAM,Tampico International Airport,Tampico,Mexico,NORTH AMERICA
TIJ,Tijuana International Airport,Tijuana,Mexico,NORTH AMERICA
TLC,Toluca International Airport,Toluca,Mexico,NORTH AMERICA
TRC,Torreón International Airport,Torreón,Mexico,NORTH AMERICA
TGZ,Tuxtla Gutiérrez International Airport,Tuxtla Gutiérrez,Mexico,NORTH AMERICA
UPN,Uruapan International Airport,Uruapan,Mexico,NORTH AMERICA
VER,Veracruz International Airport,Veracruz,Mexico,NORTH AMERICA
VSA,Villahermosa International Airport,Villahermosa,Mexico,NORTH AMERICA
ZCL,Zacatecas International Airport,Zacatecas City,Mexico,NORTH AMERICA
FSP,Saint-Pierre Airport,Saint-Pierre,Saint Pierre and Miquelon,NORTH AMERICA
AKC,Akron Executive Airport,Akron,United States,NORTH AMERICA
ALB,Albany International Airport,Albany,United States,NORTH AMERICA
ABQ,Albuquerque International Sunport,Albuquerque,United States,NORTH AMERICA
ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,NORTH AMERICA
ATW,Appleton International Airport,Appleton,United States,NORTH AMERICA
ATL,Hartsfield–Jackson Atlanta International Airport,Atlanta,United States,NORTH AMERICA
ACY,Atlantic City International Airport,Atlantic City,United States,NORTH AMERICA
AUS,Austin–Bergstrom International Airport,Austin (TX),United States,NORTH AMERICA
BWI,Baltimore/Washington International Airport,Baltimore,United States,NORTH AMERICA
BGR,Bangor International Airport,Bangor,United States,NORTH AMERICA
BLI,Bellingham International Airport,Bellingham,United States,NORTH AMERICA
BHM,Birmingham–Shuttlesworth International Airport,Birmingham,United States,NORTH AMERICA
BOI,Boise Airport,Boise,United States,NORTH AMERICA
BOS,Logan International Airport,Boston,United States,NORTH AMERICA
BUF,Buffalo Niagara International Airport,Buffalo,United States,NORTH AMERICA
CLT,Charlotte Douglas International Airport,Charlotte,United States,NORTH AMERICA
CHS,Charleston International Airport,Charleston (SC),United States,NORTH AMERICA
MDW,Midway International Airport,Chicago,United States,NORTH AMERICA
ORD,O'Hare International Airport,Chicago,United States,NORTH AMERICA
CVG,Cincinnati/Northern Kentucky International Airport,Cincinnati,United States,NORTH AMERICA
CLE,Cleveland Hopkins International Airport,Cleveland,United States,NORTH AMERICA
CMH,John Glenn Columbus International Airport,Columbus (OH),United States,NORTH AMERICA
LCK,Rickenbacker International Airport,Columbus (OH),United States,NORTH AMERICA
DFW,Dallas/Fort Worth International Airport,Dallas,United States,NORTH AMERICA
DAY,Dayton International Airport,Dayton (OH),United States,NORTH AMERICA
DEN,Denver International Airport,Denver,United States,NORTH AMERICA
DSM,Des Moines International Airport,Des Moines (IA),United States,NORTH AMERICA
DTW,Detroit Metropolitan Airport,Detroit,United States,NORTH AMERICA
ELP,El Paso International Airport,El Paso,United States,NORTH AMERICA
FAI,Fairbanks International Airport,Fairbanks,United States,NORTH AMERICA
FLL,Fort Lauderdale–Hollywood International Airport,Fort Lauderdale,United States,NORTH AMERICA
RSW,Southwest Florida International Airport,Fort Myers,United States,NORTH AMERICA
FAT,Fresno Yosemite International Airport,Fresno,United States,NORTH AMERICA
GRR,Gerald R. Ford International Airport,Grand Rapids,United States,NORTH AMERICA
GRB,Green Bay–Austin Straubel International Airport,Green Bay,United States,NORTH AMERICA
GSO,Piedmont Triad International Airport,Greensboro,United States,NORTH AMERICA
MDT,Harrisburg International Airport,Harrisburg,United States,NORTH AMERICA
BDL,Bradley International Airport,Hartford (CT),United States,NORTH AMERICA
ITO,Hilo International Airport,Hilo,United States,NORTH AMERICA
HNL,Daniel K. Inouye International Airport,Honolulu,United States,NORTH AMERICA
IAH,George Bush Intercontinental Airport,Houston,United States,NORTH AMERICA
HOU,William P. Hobby Airport,Houston,United States,NORTH AMERICA
HSV,Huntsville International Airport,Huntsville (AL),United States,NORTH AMERICA
IND,Indianapolis International Airport,Indianapolis,United States,NORTH AMERICA
JAN,Jackson–Medgar Wiley Evers International Airport,Jackson (MS),United States,NORTH AMERICA
JAX,Jacksonville International Airport,Jacksonville,United States,NORTH AMERICA
JNU,Juneau International Airport,Juneau,United States,NORTH AMERICA
MCI,Kansas City International Airport,Kansas City (MO),United States,NORTH AMERICA
KTN,Ketchikan International Airport,Ketchikan,United States,NORTH AMERICA
EYW,Key West International Airport,Key West,United States,NORTH AMERICA
KOA,Kona International Airport,Kailua-Kona,United States,NORTH AMERICA
TYS,McGhee Tyson Airport,Knoxville,United States,NORTH AMERICA
LAL,Lakeland Linder International Airport,Lakeland,United States,NORTH AMERICA
LAN,Capital Region International Airport,Lansing,United States,NORTH AMERICA
LAS,Harry Reid International Airport,Las Vegas,United States,NORTH AMERICA
LIT,Clinton National Airport,Little Rock,United States,NORTH AMERICA
LAX,Los Angeles International Airport,Los Angeles,United States,NORTH AMERICA
SDF,Louisville Muhammad Ali International Airport,Louisville,United States,NORTH AMERICA
MLB,Melbourne Orlando International Airport,Melbourne (FL),United States,NORTH AMERICA
MEM,Memphis International Airport,Memphis,United States,NORTH AMERICA
MIA,Miami International Airport,Miami,United States,NORTH AMERICA
MAF,Midland International Air and Space Port,Midland,United States,NORTH AMERICA
MKE,General Mitchell International Airport,Milwaukee,United States,NORTH AMERICA
MSP,Minneapolis–Saint Paul International Airport,Minneapolis/St. Paul,United States,NORTH AMERICA
MYR,Myrtle Beach International Airport,Myrtle Beach,United States,NORTH AMERICA
BNA,Nashville International Airport,Nashville,United States,NORTH AMERICA
MSY,Louis Armstrong New Orleans International Airport,New Orleans,United States,NORTH AMERICA
JFK,John F. Kennedy International Airport,New York City,United States,NORTH AMERICA
LGA,LaGuardia Airport,New York City,United States,NORTH AMERICA
EWR,Newark Liberty International Airport,Newark,United States,NORTH AMERICA
SWF,Stewart International Airport,Newburgh,United States,NORTH AMERICA
ORF,Norfolk International Airport,Norfolk (VA),United States,NORTH AMERICA
OAK,Oakland International Airport,Oakland,United States,NORTH AMERICA
OKC,Will Rogers World Airport,Oklahoma City,United States,NORTH AMERICA
OMA,Eppley Airfield,Omaha,United States,NORTH AMERICA
ONT,Ontario International Airport,Ontario,United States,NORTH AMERICA
SNA,John Wayne Airport,Orange County,United States,NORTH AMERICA
MCO,Orlando International Airport,Orlando,United States,NORTH AMERICA
SFB,Orlando Sanford International Airport,Orlando/Sanford,United States,NORTH AMERICA
PSP,Palm Springs International Airport,Palm Springs,United States,NORTH AMERICA
ECP,Northwest Florida Beaches International Airport,Panama City (FL),United States,NORTH AMERICA
PNS,Pensacola International Airport,Pensacola,United States,NORTH AMERICA
PHL,Philadelphia International Airport,Philadelphia,United States,NORTH AMERICA
PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,NORTH AMERICA
AZA,Phoenix–Mesa Gateway Airport,Phoenix/Mesa,United States,NORTH AMERICA
PIT,Pittsburgh International Airport,Pittsburgh,United States,NORTH AMERICA
PWM,Portland International Jetport,Portland (ME),United States,NORTH AMERICA
PDX,Portland International Airport,Portland (OR),United States,NORTH AMERICA
PVD,Rhode Island T. F. Green International Airport,Providence,United States,NORTH AMERICA
RAC,Batten International Airport,Racine,United States,NORTH AMERICA
RDU,Raleigh–Durham International Airport,Raleigh/Durham,United States,NORTH AMERICA
RNO,Reno–Tahoe International Airport,Reno,United States,NORTH AMERICA
RIC,Richmond International Airport,Richmond (VA) (Sandston),United States,NORTH AMERICA
RST,Rochester International Airport,Rochester (MN),United States,NORTH AMERICA
ROC,Greater Rochester International Airport,Rochester (NY),United States,NORTH AMERICA
RFD,Chicago Rockford International Airport,Rockford (IL),United States,NORTH AMERICA
SMF,Sacramento International Airport,Sacramento,United States,NORTH AMERICA
SLC,Salt Lake City International Airport,Salt Lake City,United States,NORTH AMERICA
SAT,San Antonio International Airport,San Antonio,United States,NORTH AMERICA
SBD,San Bernardino International Airport,San Bernardino,United States,NORTH AMERICA
SAN,San Diego International Airport,San Diego,United States,NORTH AMERICA
SFO,San Francisco International Airport,San Francisco,United States,NORTH AMERICA
SJC,San Jose International Airport,San Jose (CA),United States,NORTH AMERICA
SRQ,Sarasota–Bradenton International Airport,Sarasota/Bradenton,United States,NORTH AMERICA
SAV,Savannah/Hilton Head International Airport,Savannah (GA)/Hilton Head (SC),United States,NORTH AMERICA
LKE,Kenmore Air Harbor Seaplane Base,Seattle,United States,NORTH AMERICA
BFI,King County International Airport,Seattle,United States,NORTH AMERICA
SEA,Seattle–Tacoma International Airport,Seattle,United States,NORTH AMERICA
SBM,Sheboygan County Memorial Airport,Sheboygan,United States,NORTH AMERICA
PAE,Paine Field,Snohomish County (WA),United States,NORTH AMERICA
GEG,Spokane International Airport,Spokane,United States,NORTH AMERICA
STL,St. Louis Lambert International Airport,St. Louis,United States,NORTH AMERICA
PIE,St. Pete–Clearwater International Airport,St. Petersburg (FL),United States,NORTH AMERICA
SYR,Syracuse Hancock International Airport,Syracuse,United States,NORTH AMERICA
TLH,Tallahassee International Airport,Tallahassee,United States,NORTH AMERICA
TPA,Tampa International Airport,Tampa,United States,NORTH AMERICA
TUS,Tucson International Airport,Tucson,United States,NORTH AMERICA
TUL,Tulsa International Airport,Tulsa,United States,NORTH AMERICA
DCA,Ronald Reagan Washington National Airport**,"Washington, D.C.",United States,NORTH AMERICA
IAD,Dulles International Airport,"Washington, D.C.",United States,NORTH AMERICA
PBI,Palm Beach International Airport,West Palm Beach,United States,NORTH AMERICA
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,United States,NORTH AMERICA
ILM,Wilmington International Airport,Wilmington (NC),United States,NORTH AMERICA
EZE,Ministro Pistarini International Airport,Buenos Aires,Argentina,SOUTH AMERICA
AEP,Aeroparque Jorge Newbery,Buenos Aires,Argentina,SOUTH AMERICA
BRC,San Carlos de Bariloche Airport,Bariloche,Argentina,SOUTH AMERICA
COR,Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport,Córdoba,Argentina,SOUTH AMERICA
MDZ,Governor Francisco Gabrielli International Airport,Mendoza,Argentina,SOUTH AMERICA
IGR,Cataratas del Iguazú International Airport,Puerto Iguazú,Argentina,SOUTH AMERICA
RES,Resistencia International Airport,Resistencia,Argentina,SOUTH AMERICA
RGL,Piloto Civil Norberto Fernández International Airport,Río Gallegos,Argentina,SOUTH AMERICA
USH,Ushuaia – Malvinas Argentinas International Airport,Ushuaia,Argentina,SOUTH AMERICA
LPB,El Alto International Airport,La Paz,Bolivia,SOUTH AMERICA
VVI,Viru Viru International Airport,Santa Cruz de la Sierra,Bolivia,SOUTH AMERICA
CBB,Jorge Wilstermann International Airport,Cochabamba,Bolivia,SOUTH AMERICA
AJU,Santa Maria Airport,Aracaju,Brazil,SOUTH AMERICA
BEL,Val de Cães International Airport,Belém,Brazil,SOUTH AMERICA
CNF,Tancredo Neves International Airport,Belo Horizonte,Brazil,SOUTH AMERICA
BVB,Boa Vista International Airport,Boa Vista,Brazil,SOUTH AMERICA
BSB,Brasília International Airport,Brasília,Brazil,SOUTH AMERICA
VCP,Viracopos International Airport,Campinas,Brazil,SOUTH AMERICA
CGR,Campo Grande International Airport,Campo Grande,Brazil,SOUTH AMERICA
CGB,Marechal Rondon International Airport,Cuiabá,Brazil,SOUTH AMERICA
CWB,Afonso Pena International Airport,Curitiba,Brazil,SOUTH AMERICA
FLN,Hercílio Luz International Airport,Florianópolis,Brazil,SOUTH AMERICA
FOR,Pinto Martins International Airport,Fortaleza,Brazil,SOUTH AMERICA
IGU,Foz do Iguaçu International Airport,Foz do Iguaçu,Brazil,SOUTH AMERICA
GYN,Santa Genoveva Airport,Goiânia,Brazil,SOUTH AMERICA
JPA,Presidente Castro Pinto International Airport,João Pessoa,Brazil,SOUTH AMERICA
MCZ,Zumbi dos Palmares International Airport,Maceió,Brazil,SOUTH AMERICA
MAO,Eduardo Gomes International Airport,Manaus,Brazil,SOUTH AMERICA
NAT,Greater Natal International Airport,Natal,Brazil,SOUTH AMERICA
PNZ,Petrolina Airport,Petrolina,Brazil,SOUTH AMERICA
POA,Salgado Filho Porto Alegre International Airport,Porto Alegre,Brazil,SOUTH AMERICA
PVH,Governador Jorge Teixeira de Oliveira International Airport,Porto Velho,Brazil,SOUTH AMERICA
REC,Guararapes International Airport,Recife,Brazil,SOUTH AMERICA
RBR,Rio Branco International Airport,Rio Branco,Brazil,SOUTH AMERICA
GIG,Rio de Janeiro/Galeão International Airport,Rio de Janeiro,Brazil,SOUTH AMERICA
SDU,Santos Dumont Airport,Rio de Janeiro,Brazil,SOUTH AMERICA
SSA,Deputado Luís Eduardo Magalhães International Airport,Salvador,Brazil,SOUTH AMERICA
SLZ,Marechal Cunha Machado International Airport,São Luís,Brazil,SOUTH AMERICA
CGH,São Paulo–Congonhas Airport,São Paulo,Brazil,SOUTH AMERICA
GRU,São Paulo/Guarulhos International Airport,São Paulo,Brazil,SOUTH AMERICA
THE,Teresina Airport,Teresina,Brazil,SOUTH AMERICA
UDI,Uberlândia Airport,Uberlândia,Brazil,SOUTH AMERICA
VIX,Eurico de Aguiar Salles Airport,Vitória,Brazil,SOUTH AMERICA
ANF,Andrés Sabella Gálvez International Airport,Antofagasta,Chile,SOUTH AMERICA
CCP,Carriel Sur International Airport,Concepción,Chile,SOUTH AMERICA
PMC,El Tepual International Airport,Puerto Montt,Chile,SOUTH AMERICA
PUQ,Presidente Carlos Ibáñez del Campo International Airport,Punta Arenas,Chile,SOUTH AMERICA
SCL,Arturo Merino Benítez International Airport,Santiago,Chile,SOUTH AMERICA
AXM,El Edén International Airport,Armenia,Colombia,SOUTH AMERICA
BAQ,Ernesto Cortissoz International Airport,Barranquilla,Colombia,SOUTH AMERICA
BOG,El Dorado International Airport,Bogotá,Colombia,SOUTH AMERICA
BGA,Palonegro International Airport,Bucaramanga,Colombia,SOUTH AMERICA
BUN,Gerardo Tobar López Airport,Buenaventura,Colombia,SOUTH AMERICA
CLO,Alfonso Bonilla Aragón International Airport,Cali,Colombia,SOUTH AMERICA
CTG,Rafael Núñez International Airport,Cartagena,Colombia,SOUTH AMERICA
CUC,Camilo Daza International Airport,Cúcuta,Colombia,SOUTH AMERICA
IBE,Perales Airport,Ibagué,Colombia,SOUTH AMERICA
IPI,San Luis Airport,Ipiales,Colombia,SOUTH AMERICA
FLA,Gustavo Artunduaga Paredes Airport,Florencia,Colombia,SOUTH AMERICA
LET,Alfredo Vásquez Cobo International Airport,Leticia,Colombia,SOUTH AMERICA
MCJ,Jorge Isaacs Airport,Maicao,Colombia,SOUTH AMERICA
MZL,La Nubia Airport,Manizales,Colombia,SOUTH AMERICA
MDE,José María Córdova International Airport,Medellín,Colombia,SOUTH AMERICA
MVP,Fabio Alberto León Bentley Airport,Mitú,Colombia,SOUTH AMERICA
MTR,Los Garzones Airport,Montería,Colombia,SOUTH AMERICA
NVA,Benito Salas Airport,Neiva,Colombia,SOUTH AMERICA
PSO,Antonio Nariño Airport,Pasto,Colombia,SOUTH AMERICA
PEI,Matecaña International Airport,Pereira,Colombia,SOUTH AMERICA
PPN,Guillermo León Valencia Airport,Popayán,Colombia,SOUTH AMERICA
PVA,El Embrujo Airport,Providence Island,Colombia,SOUTH AMERICA
UIB,El Caraño Airport,Quibdó,Colombia,SOUTH AMERICA
RCH,Almirante Padilla Airport,Riohacha,Colombia,SOUTH AMERICA
ADZ,Gustavo Rojas Pinilla International Airport,San Andrés,Colombia,SOUTH AMERICA
TLU,Golfo de Morrosquillo Airport,Tolú,Colombia,SOUTH AMERICA
TCO,La Florida Airport,Tumaco,Colombia,SOUTH AMERICA
SMR,Simón Bolívar International Airport,Santa Marta,Colombia,SOUTH AMERICA
CZU,Las Brujas Airport,Sincelejo,Colombia,SOUTH AMERICA
VUP,Alfonso López Pumarejo Airport,Valledupar,Colombia,SOUTH AMERICA
VVC,La Vanguardia Airport,Villavicencio,Colombia,SOUTH AMERICA
EYP,El Alcaraván Airport,Yopal,Colombia,SOUTH AMERICA
CUE,Mariscal Lamar International Airport,Cuenca,Ecuador,SOUTH AMERICA
ESM,Carlos Concha Torres International Airport,Esmeraldas,Ecuador,SOUTH AMERICA
GYE,José Joaquín de Olmedo International Airport,Guayaquil,Ecuador,SOUTH AMERICA
ETR,Santa Rosa International Airport,Machala,Ecuador,SOUTH AMERICA
MEC,Eloy Alfaro International Airport,Manta,Ecuador,SOUTH AMERICA
UIO,Mariscal Sucre International Airport,Quito,Ecuador,SOUTH AMERICA
TUA,Teniente Coronel Luis a Mantilla International Airport,Tulcán,Ecuador,SOUTH AMERICA
MPN,RAF Mount Pleasant,Mount Pleasant,Falkland Islands,SOUTH AMERICA
CAY,Cayenne – Félix Eboué Airport,Cayenne,French Guiana,SOUTH AMERICA
GEO,Cheddi Jagan International Airport,Georgetown,Guyana,SOUTH AMERICA
ASU,Silvio Pettirossi International Airport,Asunción,Paraguay,SOUTH AMERICA
AGT,Guaraní International Airport,Ciudad del Este,Paraguay,SOUTH AMERICA
AQP,Rodríguez Ballón International Airport,Arequipa,Peru,SOUTH AMERICA
CUZ,Alejandro Velasco Astete International Airport,Cusco,Peru,SOUTH AMERICA
LIM,Jorge Chávez International Airport,Lima,Peru,SOUTH AMERICA
PBM,Johan Adolf Pengel International Airport,Paramaribo,Suriname,SOUTH AMERICA
MVD,Carrasco International Airport,Montevideo,Uruguay,SOUTH AMERICA
PDP,Capitán de Corbeta Carlos A. Curbelo International Airport,Punta del Este,Uruguay,SOUTH AMERICA
RVY,Rivera International Airport,Rivera,Uruguay,SOUTH AMERICA
