IATA Code,Airport,City,COUNTRY,CONTINENT
CCS,Simón Bolívar International Airport,Caracas,Venezuela,SOUTH AMERICA
MAR,La Chinita International Airport,Maracaibo,Venezuela,SOUTH AMERICA
VLN,Arturo Michelena International Airport,Valencia,Venezuela,SOUTH AMERICA
SCO,Aktau Airport,Aktau,Kazakhstan,CENTRAL ASIA
AKX,Aktobe International Airport,Aktobe,Kazakhstan,CENTRAL ASIA
ALA,Almaty International Airport,Almaty,Kazakhstan,CENTRAL ASIA
GUW,Atyrau Airport,Atyrau,Kazakhstan,CENTRAL ASIA
KGF,Karaganda Airport,Karaganda,Kazakhstan,CENTRAL ASIA
KOV,Kokshetau Airport,Kokshetau,Kazakhstan,CENTRAL ASIA
KSN,Kostanay Airport,Kostanay,Kazakhstan,CENTRAL ASIA
KZO,Kyzylorda Airport,Kyzylorda,Kazakhstan,CENTRAL ASIA
NQZ,Nursultan Nazarbayev International Airport,Nur-Sultan,Kazakhstan,CENTRAL ASIA
URA,Oral Ak Zhol Airport,Oral,Kazakhstan,CENTRAL ASIA
UKK,Oskemen Airport,Oskemen,Kazakhstan,CENTRAL ASIA
PWQ,Pavlodar Airport,Pavlodar,Kazakhstan,CENTRAL ASIA
PPK,Petropavl Airport,Petropavl,Kazakhstan,CENTRAL ASIA
PLX,Semey Airport,Semey,Kazakhstan,CENTRAL ASIA
CIT,Shymkent Airport,Shymkent,Kazakhstan,CENTRAL ASIA
DMB,Taraz Airport,Taraz,Kazakhstan,CENTRAL ASIA
FRU,Manas International Airport,Bishkek,Kyrgyzstan,CENTRAL ASIA
IKU,Issyk-Kul International Airport,Issyk-Kul,Kyrgyzstan,CENTRAL ASIA
IKU,Karakol International Airport,Karakol,Kyrgyzstan,CENTRAL ASIA
OSS,Osh Airport,Osh,Kyrgyzstan,CENTRAL ASIA
KQT,Bokhtar International Airport,Bokhtar,Tajikistan,CENTRAL ASIA
DYU,Dushanbe Airport,Dushanbe,Tajikistan,CENTRAL ASIA
LBD,Khujand Airport,Khujand,Tajikistan,CENTRAL ASIA
TJU,Kulob Airport,Kulob,Tajikistan,CENTRAL ASIA
ASB,Ashgabat Airport,Ashgabat,Turkmenistan,CENTRAL ASIA
TAZ,Daşoguz Airport,Daşoguz,Turkmenistan,CENTRAL ASIA
MYP,Mary International Airport,Mary,Turkmenistan,CENTRAL ASIA
KRW,Turkmenbashi International Airport,Turkmenbashi,Turkmenistan,CENTRAL ASIA
CRZ,Turkmenabat International Airport,Türkmenabat,Turkmenistan,CENTRAL ASIA
AZN,Andizhan Airport,Andijan,Uzbekistan,CENTRAL ASIA
BHK,Bukhara International Airport,Bukhara,Uzbekistan,CENTRAL ASIA
FEG,Fergana International Airport,Fergana,Uzbekistan,CENTRAL ASIA
KSQ,Karshi Airport,Qarshi,Uzbekistan,CENTRAL ASIA
NMA,Namangan Airport,Namangan,Uzbekistan,CENTRAL ASIA
NVI,Navoi International Airport,Navoi,Uzbekistan,CENTRAL ASIA
NCU,Nukus Airport,Nukus,Uzbekistan,CENTRAL ASIA
SKD,Samarkand International Airport,Samarkand,Uzbekistan,CENTRAL ASIA
TAS,Islam Karimov Tashkent International Airport,Tashkent,Uzbekistan,CENTRAL ASIA
TMJ,Termez Airport,Termez,Uzbekistan,CENTRAL ASIA
UGC,Urgench International Airport,Urgench,Uzbekistan,CENTRAL ASIA
FNJ,Pyongyang International Airport,Pyongyang,North Korea,EAST ASIA
AXT,Akita Airport,Akita,Japan,EAST ASIA
AOJ,Aomori Airport,Aomori,Japan,EAST ASIA
FUK,Fukuoka Airport,Fukuoka,Japan,EAST ASIA
HKD,Hakodate Airport,Hakodate,Japan,EAST ASIA
KOJ,Kagoshima Airport,Kagoshima,Japan,EAST ASIA
KMQ,Komatsu Airport,Komatsu,Japan,EAST ASIA
HIJ,Hiroshima Airport,Hiroshima,Japan,EAST ASIA
KKJ,Kitakyushu Airport,Kitakyushu,Japan,EAST ASIA
NGS,Nagasaki Airport,Nagasaki,Japan,EAST ASIA
OKA,Naha Airport,Naha,Japan,EAST ASIA
NGO,Chubu Centrair International Airport,Nagoya,Japan,EAST ASIA
KIJ,Niigata Airport,Niigata,Japan,EAST ASIA
OIT,Oita Airport,Ōita,Japan,EAST ASIA
OKJ,Okayama Airport,Okayama,Japan,EAST ASIA
KIX,Kansai International Airport,Osaka,Japan,EAST ASIA
CTS,New Chitose Airport,Sapporo,Japan,EAST ASIA
SDJ,Sendai Airport,Sendai,Japan,EAST ASIA
FSZ,Shizuoka Airport,Shizuoka,Japan,EAST ASIA
HND,Haneda Airport,Tokyo,Japan,EAST ASIA
NRT,Narita International Airport,Tokyo,Japan,EAST ASIA
ULN,Chinggis Khaan International Airport,Ulaanbaatar,Mongolia,EAST ASIA
BAV,Baotou Donghe Airport,Baotou,China,EAST ASIA
BHY,Beihai Fucheng Airport,Beihai,China,EAST ASIA
PEK,Beijing Capital International Airport,Beijing,China,EAST ASIA
PKX,Beijing Daxing International Airport,Beijing,China,EAST ASIA
CGQ,Changchun Longjia International Airport,Changchun,China,EAST ASIA
CSX,Changsha Huanghua International Airport,Changsha,China,EAST ASIA
CZX,Changzhou Benniu International Airport,Changzhou,China,EAST ASIA
CTU,Chengdu Shuangliu International Airport,Chengdu,China,EAST ASIA
TFU,Chengdu Tianfu International Airport,Chengdu,China,EAST ASIA
CKG,Chongqing Jiangbei International Airport,Chongqing,China,EAST ASIA
DLC,Dalian Zhoushuizi International Airport,Dalian,China,EAST ASIA
DDG,Dandong Langtou Airport,Dandong,China,EAST ASIA
DAT,Datong Yungang Airport,Datong,China,EAST ASIA
DNH,Dunhuang Mogao International Airport,Dunhuang,China,EAST ASIA
ENH,Enshi Xujiaping Airport,Enshi City,China,EAST ASIA
FOC,Fuzhou Changle International Airport,Fuzhou,China,EAST ASIA
KOW,Ganzhou Huangjin Airport,Ganzhou,China,EAST ASIA
CAN,Guangzhou Baiyun International Airport,Guangzhou,China,EAST ASIA
KWL,Guilin Liangjiang International Airport,Guilin,China,EAST ASIA
KWE,Guiyang Longdongbao International Airport,Guiyang,China,EAST ASIA
HAK,Haikou Meilan International Airport,Haikou,China,EAST ASIA
HGH,Hangzhou Xiaoshan International Airport,Hangzhou,China,EAST ASIA
HRB,Harbin Taiping International Airport,Harbin,China,EAST ASIA
HFE,Hefei Xinqiao International Airport,Hefei,China,EAST ASIA
HEK,Heihe Aihui Airport,Heihe,China,EAST ASIA
HET,Hohhot Baita International Airport,Hohhot,China,EAST ASIA
HIA,Huai'an Lianshui International Airport,Huai'an,China,EAST ASIA
TXN,Huangshan Tunxi International Airport,Huangshan City,China,EAST ASIA
HLD,Hulunbuir Hailar Airport,Hulunbuir,China,EAST ASIA
JMU,Jiamusi Dongjiao Airport,Jiamusi,China,EAST ASIA
SWA,Jieyang Chaoshan International Airport,Jieyang,China,EAST ASIA
TNA,Jinan Yaoqiang International Airport,Jinan,China,EAST ASIA
KMG,Kunming Changshui International Airport,Kunming,China,EAST ASIA
LHW,Lanzhou Zhongchuan International Airport,Lanzhou,China,EAST ASIA
LXA,Lhasa Gonggar Airport,Lhasa,China,EAST ASIA
LYG,Lianyungang Baitabu Airport,Lianyungang,China,EAST ASIA
LJG,Lijiang Sanyi International Airport,Lijiang,China,EAST ASIA
LYI,Linyi Qiyang Airport,Linyi,China,EAST ASIA
LYA,Luoyang Beijiao Airport,Luoyang,China,EAST ASIA
LUM,Dehong Mangshi Airport,Mangshi,China,EAST ASIA
NZH,Manzhouli Xijiao Airport,Manzhouli,China,EAST ASIA
MXZ,Meixian Airport,Meizhou,China,EAST ASIA
MDG,Mudanjiang Hailang International Airport,Mudanjiang,China,EAST ASIA
KHN,Nanchang Changbei International Airport,Nanchang,China,EAST ASIA
NKG,Nanjing Lukou International Airport,Nanjing,China,EAST ASIA
NNG,Nanning Wuxu International Airport,Nanning,China,EAST ASIA
NTG,Nantong Xingdong International Airport,Nantong,China,EAST ASIA
NGB,Ningbo Lishe International Airport,Ningbo,China,EAST ASIA
DSN,Ordos Ejin Horo International Airport,Ordos City,China,EAST ASIA
TAO,Qingdao Jiaodong International Airport,Qingdao,China,EAST ASIA
BPE,Qinhuangdao Beidaihe Airport,Qinhuangdao,China,EAST ASIA
NDG,Qiqihar Sanjiazi Airport,Qiqihar,China,EAST ASIA
JJN,Quanzhou Jinjiang International Airport,Quanzhou,China,EAST ASIA
SYX,Sanya Phoenix International Airport,Sanya,China,EAST ASIA
SHA,Shanghai Hongqiao International Airport,Shanghai,China,EAST ASIA
PVG,Shanghai Pudong International Airport,Shanghai,China,EAST ASIA
SHE,Shenyang Taoxian International Airport,Shenyang,China,EAST ASIA
SZX,Shenzhen Bao'an International Airport,Shenzhen,China,EAST ASIA
SJW,Shijiazhuang Zhengding International Airport,Shijiazhuang,China,EAST ASIA
TYN,Taiyuan Wusu International Airport,Taiyuan,China,EAST ASIA
TSN,Tianjin Binhai International Airport,Tianjin,China,EAST ASIA
UCB,Ulanqab Jining Airport,Ulanqab,China,EAST ASIA
URC,Ürümqi Diwopu International Airport,Ürümqi,China,EAST ASIA
WXN,Wanzhou Wuqiao Airport,Wanzhou,China,EAST ASIA
WEH,Weihai Dashuibo Airport,Weihai,China,EAST ASIA
WNZ,Wenzhou Yongqiang Airport,Wenzhou,China,EAST ASIA
WUH,Wuhan Tianhe International Airport,Wuhan,China,EAST ASIA
WUX,Sunan Shuofang International Airport,Wuxi,China,EAST ASIA
WUS,Wuyishan Airport,Wuyishan,China,EAST ASIA
XMN,Xiamen Gaoqi International Airport,Xiamen,China,EAST ASIA
XIY,Xi'an Xianyang International Airport,Xi'an,China,EAST ASIA
XNN,Xining Caojiabao International Airport,Xining,China,EAST ASIA
WUT,Xinzhou Wutaishan Airport,Xinzhou,China,EAST ASIA
JHG,Xishuangbanna Gasa International Airport,Xishuangbanna,China,EAST ASIA
XUZ,Xuzhou Guanyin Airport,Xuzhou,China,EAST ASIA
YNZ,Yancheng Nanyang Airport,Yancheng,China,EAST ASIA
YTY,Yangzhou Taizhou International Airport,Yangzhou,China,EAST ASIA
YNJ,Yanji Airport,Yanji,China,EAST ASIA
YNT,Yantai Penglai International Airport,Yantai,China,EAST ASIA
YIH,Yichang Sanxia Airport,Yichang,China,EAST ASIA
INC,Yinchuan Hedong International Airport,Yinchuan,China,EAST ASIA
YIW,Yiwu Airport,Yiwu,China,EAST ASIA
YCU,Yuncheng Guangong Airport,Yuncheng,China,EAST ASIA
DYG,Zhangjiajie Hehua Airport,Zhangjiajie,China,EAST ASIA
ZHA,Zhanjiang Wuchuan Airport,Zhanjiang,China,EAST ASIA
CGO,Zhengzhou Xinzheng International Airport,Zhengzhou,China,EAST ASIA
ZUH,Zhuhai Jinwan Airport,Zhuhai,China,EAST ASIA
ZYI,Zunyi Xinzhou Airport,Zunyi,China,EAST ASIA
HKG,Hong Kong International Airport,Hong Kong,Hong Kong,EAST ASIA
MFM,Macau International Airport,Macau,Macau,EAST ASIA
HUN,Hualien Airport,Hualien City,Taiwan,EAST ASIA
KHH,Kaohsiung International Airport,Kaohsiung,Taiwan,EAST ASIA
RMQ,Taichung International Airport,Taichung,Taiwan,EAST ASIA
TNN,Tainan Airport,Tainan,Taiwan,EAST ASIA
TSA,Taipei Songshan Airport,Taipei,Taiwan,EAST ASIA
TPE,Taoyuan International Airport,Taoyuan,Taiwan,EAST ASIA
PUS,Gimhae International Airport,Busan,South Korea,EAST ASIA
TAE,Daegu International Airport,Daegu,South Korea,EAST ASIA
CJU,Jeju International Airport,Jeju,South Korea,EAST ASIA
GMP,Gimpo International Airport,Seoul,South Korea,EAST ASIA
ICN,Incheon International Airport,Seoul,South Korea,EAST ASIA
CJJ,Cheongju International Airport,Cheongju,South Korea,EAST ASIA
MWX,Muan International Airport,Muan,South Korea,EAST ASIA
YNY,Yangyang International Airport,Yangyang,South Korea,EAST ASIA
CGP,Shah Amanat International Airport,Chittagong,Bangladesh,SOUTH ASIA
DAC,Shahjalal International Airport,Dhaka,Bangladesh,SOUTH ASIA
ZYL,Osmani International Airport,Sylhet,Bangladesh,SOUTH ASIA
PBH,Paro Airport,Paro,Bhutan,SOUTH ASIA
IXA,Maharaja Bir Bikram Airport,Agartala,India,SOUTH ASIA
AMD,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,SOUTH ASIA
ATQ,Sri Guru Ram Dass Jee International Airport,Amritsar,India,SOUTH ASIA
BLR,Kempegowda International Airport,Bangalore,India,SOUTH ASIA
BBI,Biju Patnaik Airport,Bhubaneswar,India,SOUTH ASIA
MAA,Chennai International Airport,Chennai,India,SOUTH ASIA
CJB,Coimbatore International Airport,Coimbatore,India,SOUTH ASIA
DEL,Indira Gandhi International Airport,Delhi,India,SOUTH ASIA
GOI,Dabolim Airport,Goa,India,SOUTH ASIA
GAY,Gaya Airport,Gaya,India,SOUTH ASIA
GAU,Lokpriya Gopinath Bordoloi International Airport,Guwahati,India,SOUTH ASIA
HYD,Rajiv Gandhi International Airport,Hyderabad,India,SOUTH ASIA
IMF,Imphal Airport,Imphal,India,SOUTH ASIA
IDR,Devi Ahilya Bai Holkar Airport,Indore,India,SOUTH ASIA
JAI,Jaipur International Airport,Jaipur,India,SOUTH ASIA
CNN,Kannur International Airport,Kannur,India,SOUTH ASIA
COK,Cochin International Airport,Kochi,India,SOUTH ASIA
CCU,Netaji Subhas Chandra Bose International Airport,Kolkata,India,SOUTH ASIA
CCJ,Calicut International Airport,Kozhikode,India,SOUTH ASIA
LKO,Chaudhary Charan Singh Airport,Lucknow,India,SOUTH ASIA
IXM,Madurai Airport,Madurai,India,SOUTH ASIA
IXE,Mangalore International Airport,Mangalore,India,SOUTH ASIA
BOM,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India,SOUTH ASIA
NAG,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,SOUTH ASIA
PNQ,Pune Airport,Pune,India,SOUTH ASIA
IXR,Birsa Munda Airport,Ranchi,India,SOUTH ASIA
IXB,Bagdogra Airport,Siliguri,India,SOUTH ASIA
SXR,Sheikh ul-Alam International Airport,Srinagar,India,SOUTH ASIA
STV,Surat Airport,Surat,India,SOUTH ASIA
TRV,Trivandrum International Airport,Thiruvananthapuram,India,SOUTH ASIA
TIR,Tirupati International Airport,Tirupati,India,SOUTH ASIA
TRZ,Tiruchirappalli International Airport,Trichy,India,SOUTH ASIA
BDQ,Vadodara Airport,Vadodara,India,SOUTH ASIA
VNS,Lal Bahadur Shastri Airport,Varanasi,India,SOUTH ASIA
VGA,NTR Amaravati International Airport,Vijayawada,India,SOUTH ASIA
VTZ,Visakhapatnam International Airport,Visakhapatnam,India,SOUTH ASIA
MLE,Velana International Airport,Malé,Maldives,SOUTH ASIA
GAN,Gan International Airport,Addu City,Maldives,SOUTH ASIA
HAQ,Hanimaadhoo International Airport,Hanimaadhoo,Maldives,SOUTH ASIA
VAM,Villa International Airport Maamigili,Maamigili,Maldives,SOUTH ASIA
NMF,Maafaru International Airport,Maafaru,Maldives,SOUTH ASIA
KTM,Tribhuvan International Airport,Kathmandu,Nepal,SOUTH ASIA
BWA,Gautam Buddha International Airport,Bhairahawa,Nepal,SOUTH ASIA
PKR,Pokhara Regional International Airport,Pokhara,Nepal,SOUTH ASIA
BHV,Bahawalpur Airport,Bahawalpur,Pakistan,SOUTH ASIA
LYP,Faisalabad International Airport,Faisalabad,Pakistan,SOUTH ASIA
GWD,Gwadar International Airport,Gwadar,Pakistan,SOUTH ASIA
ISB,Islamabad International Airport,Islamabad,Pakistan,SOUTH ASIA
KHI,Jinnah International Airport,Karachi,Pakistan,SOUTH ASIA
LHE,Allama Iqbal International Airport,Lahore,Pakistan,SOUTH ASIA
MUX,Multan International Airport,Multan,Pakistan,SOUTH ASIA
PEW,Bacha Khan International Airport,Peshawar,Pakistan,SOUTH ASIA
UET,Quetta International Airport,Quetta,Pakistan,SOUTH ASIA
RYK,Shaikh Zayed International Airport,Rahim Yar Khan,Pakistan,SOUTH ASIA
SKT,Sialkot International Airport,Sialkot,Pakistan,SOUTH ASIA
TUK,Turbat International Airport,Turbat,Pakistan,SOUTH ASIA
CMB,Bandaranaike International Airport,Colombo,Sri Lanka,SOUTH ASIA
RML,Ratmalana Airport,Colombo,Sri Lanka,SOUTH ASIA
HRI,Mattala Rajapaksa International Airport,Hambantota,Sri Lanka,SOUTH ASIA
JAF,Jaffna International Airport,Jaffna,Sri Lanka,SOUTH ASIA
BWN,Brunei International Airport,Bandar Seri Begawan,Brunei,SOUTHEAST ASIA
PNH,Phnom Penh International Airport,Phnom Penh,Cambodia,SOUTHEAST ASIA
REP,Siem Reap International Airport,Siem Reap,Cambodia,SOUTHEAST ASIA
KOS,Sihanouk International Airport,Sihanoukville,Cambodia,SOUTHEAST ASIA
DIL,Presidente Nicolau Lobato International Airport,Dili,East Timor,SOUTHEAST ASIA
BTJ,Sultan Iskandar Muda International Airport,Banda Aceh,Indonesia,SOUTHEAST ASIA
BDO,Husein Sastranegara International Airport,Bandung,Indonesia,SOUTHEAST ASIA
BDJ,Syamsudin Noor International Airport,Banjarmasin,Indonesia,SOUTHEAST ASIA
BTH,Hang Nadim International Airport,Batam,Indonesia,SOUTHEAST ASIA
DPS,Ngurah Rai International Airport,Denpasar,Indonesia,SOUTHEAST ASIA
HLP,Halim Perdanakusuma International Airport,Jakarta,Indonesia,SOUTHEAST ASIA
CGK,Soekarno–Hatta International Airport,Jakarta,Indonesia,SOUTHEAST ASIA
KOE,El Tari International Airport,Kupang,Indonesia,SOUTHEAST ASIA
UPG,Sultan Hasanuddin International Airport,Makassar,Indonesia,SOUTHEAST ASIA
MDC,Sam Ratulangi International Airport,Manado,Indonesia,SOUTHEAST ASIA
LOP,Lombok International Airport,Mataram,Indonesia,SOUTHEAST ASIA
KNO,Kualanamu International Airport,Medan,Indonesia,SOUTHEAST ASIA
PDG,Minangkabau International Airport,Padang,Indonesia,SOUTHEAST ASIA
PLM,Sultan Mahmud Badaruddin II International Airport,Palembang,Indonesia,SOUTHEAST ASIA
PKU,Sultan Syarif Kasim II International Airport,Pekanbaru,Indonesia,SOUTHEAST ASIA
SRG,Jenderal Ahmad Yani International Airport,Semarang,Indonesia,SOUTHEAST ASIA
SUB,Juanda International Airport,Surabaya,Indonesia,SOUTHEAST ASIA
SOC,Adisumarmo International Airport,Surakarta,Indonesia,SOUTHEAST ASIA
TRK,Juwata International Airport,Tarakan,Indonesia,SOUTHEAST ASIA
YIA,Yogyakarta International Airport,Yogyakarta,Indonesia,SOUTHEAST ASIA
LPQ,Luang Prabang International Airport,Luang Prabang,Laos,SOUTHEAST ASIA
PKZ,Pakse International Airport,Pakse,Laos,SOUTHEAST ASIA
ZVK,Savannakhet Airport,Savannakhet,Laos,SOUTHEAST ASIA
VTE,Wattay International Airport,Vientiane,Laos,SOUTHEAST ASIA
AOR,Sultan Abdul Halim Airport,Alor Setar,Malaysia,SOUTHEAST ASIA
IPH,Sultan Azlan Shah Airport,Ipoh,Malaysia,SOUTHEAST ASIA
JHB,Senai International Airport,Johor Bahru,Malaysia,SOUTHEAST ASIA
KBR,Sultan Ismail Petra Airport,Kota Bharu,Malaysia,SOUTHEAST ASIA
BKI,Kota Kinabalu International Airport,Kota Kinabalu,Malaysia,SOUTHEAST ASIA
KUL,Kuala Lumpur International Airport,Kuala Lumpur,Malaysia,SOUTHEAST ASIA
SZB,Sultan Abdul Aziz Shah Airport,Kuala Lumpur,Malaysia,SOUTHEAST ASIA
TGG,Sultan Mahmud Airport,Kuala Terengganu,Malaysia,SOUTHEAST ASIA
KUA,Sultan Haji Ahmad Shah Airport,Kuantan,Malaysia,SOUTHEAST ASIA
KCH,Kuching International Airport,Kuching,Malaysia,SOUTHEAST ASIA
LGK,Langkawi International Airport,Langkawi,Malaysia,SOUTHEAST ASIA
PEN,Penang International Airport,Penang,Malaysia,SOUTHEAST ASIA
MDL,Mandalay International Airport,Mandalay,Myanmar (Burma),SOUTHEAST ASIA
RGN,Yangon International Airport,Yangon,Myanmar (Burma),SOUTHEAST ASIA
NYT,Naypyidaw International Airport,Naypyidaw,Myanmar (Burma),SOUTHEAST ASIA
BSO,Basco Airport,Batanes,Philippines,SOUTHEAST ASIA
LLC,Cagayan North International Airport,Cagayan,Philippines,SOUTHEAST ASIA
CEB,Mactan–Cebu International Airport,Lapu-Lapu City,Philippines,SOUTHEAST ASIA
CRK,Clark International Airport,Angeles City,Philippines,SOUTHEAST ASIA
DVO,Francisco Bangoy International Airport,Davao City,Philippines,SOUTHEAST ASIA
GES,General Santos International Airport,General Santos,Philippines,SOUTHEAST ASIA
ILO,Iloilo International Airport,Iloilo City,Philippines,SOUTHEAST ASIA
KLO,Kalibo International Airport,Kalibo,Philippines,SOUTHEAST ASIA
LAO,Laoag International Airport,Laoag,Philippines,SOUTHEAST ASIA
MNL,Ninoy Aquino International Airport,Manila,Philippines,SOUTHEAST ASIA
TAG,Bohol–Panglao International Airport,Panglao Island,Philippines,SOUTHEAST ASIA
PPS,Puerto Princesa International Airport,Puerto Princesa,Philippines,SOUTHEAST ASIA
SFS,Subic Bay International Airport,Olongapo,Philippines,SOUTHEAST ASIA
ZAM,Zamboanga International Airport,Zamboanga City,Philippines,SOUTHEAST ASIA
SIN,Changi Airport,Singapore,Singapore,SOUTHEAST ASIA
XSP,Seletar Airport,Singapore,Singapore,SOUTHEAST ASIA
BKK,Suvarnabhumi Airport,Bangkok,Thailand,SOUTHEAST ASIA
DMK,Don Mueang International Airport,Bangkok,Thailand,SOUTHEAST ASIA
CNX,Chiang Mai International Airport,Chiang Mai,Thailand,SOUTHEAST ASIA
CEI,Chiang Rai International Airport,Chiang Rai,Thailand,SOUTHEAST ASIA
UTP,U-Tapao International Airport,Rayong/Pattaya,Thailand,SOUTHEAST ASIA
HDY,Hat Yai International Airport,Hat Yai,Thailand,SOUTHEAST ASIA
KBV,Krabi International Airport,Krabi,Thailand,SOUTHEAST ASIA
HKT,Phuket International Airport,Phuket,Thailand,SOUTHEAST ASIA
URT,Surat Thani International Airport,Surat Thani,Thailand,SOUTHEAST ASIA
